t,frac_C,frac_D,frac_L,avg_res,gini
14750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
15000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
15250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
15500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
15750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
16000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
16250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
16500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
16750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
17000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
17250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
17500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
17750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
18000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
18250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
18500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
18750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
19000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
19250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
19500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
19750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
20000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
20250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
20500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
20750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
21000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
21250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
21500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
21750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
22000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
22250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
22500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
22750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
23000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
23250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
23500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
23750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
24000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
24250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
24500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
24750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
25000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
25250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
25500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
25750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
26000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
26250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
26500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
26750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
27000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
27250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
27500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
27750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
28000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
28250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
28500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
28750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
29000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
29250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
29500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
29750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
30000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
30250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
30500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
30750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
31000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
31250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
31500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
31750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
32000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
32250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
32500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
32750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
33000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
33250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
33500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
33750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
34000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
34250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
34500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
34750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
35000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
35250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
35500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
35750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
36000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
36250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
36500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
36750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
37000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
37250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
37500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
37750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
38000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
38250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
38500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
38750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
39000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
39250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
39500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
39750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
40000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
40250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
40500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
40750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
41000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
41250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
41500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
41750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
42000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
42250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
42500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
42750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
43000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
43250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
43500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
43750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
44000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
44250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
44500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
44750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
45000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
45250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
45500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
45750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
46000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
46250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
46500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
46750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
47000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
47250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
47500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
47750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
48000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
48250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
48500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
48750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
49000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
49250,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
49500,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
49750,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
50000,0.0,1.0,0.0,-9999.616299636682,2.027680262024808e-05
