t,frac_C,frac_D,frac_L,avg_res,gini
30000,1.0,0.0,0.0,45.99999999999998,0.0
30250,1.0,0.0,0.0,45.99999999999998,0.0
30500,1.0,0.0,0.0,45.99999999999998,0.0
30750,1.0,0.0,0.0,45.99999999999998,0.0
31000,1.0,0.0,0.0,45.99999999999998,0.0
31250,1.0,0.0,0.0,45.99999999999998,0.0
31500,1.0,0.0,0.0,45.99999999999998,0.0
31750,1.0,0.0,0.0,45.99999999999998,0.0
32000,1.0,0.0,0.0,45.99999999999998,0.0
32250,1.0,0.0,0.0,45.99999999999998,0.0
32500,1.0,0.0,0.0,45.99999999999998,0.0
32750,1.0,0.0,0.0,45.99999999999998,0.0
33000,1.0,0.0,0.0,45.99999999999998,0.0
33250,1.0,0.0,0.0,45.99999999999998,0.0
33500,1.0,0.0,0.0,45.99999999999998,0.0
33750,1.0,0.0,0.0,45.99999999999998,0.0
34000,1.0,0.0,0.0,45.99999999999998,0.0
34250,1.0,0.0,0.0,45.99999999999998,0.0
34500,1.0,0.0,0.0,45.99999999999998,0.0
34750,1.0,0.0,0.0,45.99999999999998,0.0
35000,1.0,0.0,0.0,45.99999999999998,0.0
35250,1.0,0.0,0.0,45.99999999999998,0.0
35500,1.0,0.0,0.0,45.99999999999998,0.0
35750,1.0,0.0,0.0,45.99999999999998,0.0
36000,1.0,0.0,0.0,45.99999999999998,0.0
36250,1.0,0.0,0.0,45.99999999999998,0.0
36500,1.0,0.0,0.0,45.99999999999998,0.0
36750,1.0,0.0,0.0,45.99999999999998,0.0
37000,1.0,0.0,0.0,45.99999999999998,0.0
37250,1.0,0.0,0.0,45.99999999999998,0.0
37500,1.0,0.0,0.0,45.99999999999998,0.0
37750,1.0,0.0,0.0,45.99999999999998,0.0
38000,1.0,0.0,0.0,45.99999999999998,0.0
38250,1.0,0.0,0.0,45.99999999999998,0.0
38500,1.0,0.0,0.0,45.99999999999998,0.0
38750,1.0,0.0,0.0,45.99999999999998,0.0
39000,1.0,0.0,0.0,45.99999999999998,0.0
39250,1.0,0.0,0.0,45.99999999999998,0.0
39500,1.0,0.0,0.0,45.99999999999998,0.0
39750,1.0,0.0,0.0,45.99999999999998,0.0
40000,1.0,0.0,0.0,45.99999999999998,0.0
40250,1.0,0.0,0.0,45.99999999999998,0.0
40500,1.0,0.0,0.0,45.99999999999998,0.0
40750,1.0,0.0,0.0,45.99999999999998,0.0
41000,1.0,0.0,0.0,45.99999999999998,0.0
41250,1.0,0.0,0.0,45.99999999999998,0.0
41500,1.0,0.0,0.0,45.99999999999998,0.0
41750,1.0,0.0,0.0,45.99999999999998,0.0
42000,1.0,0.0,0.0,45.99999999999998,0.0
42250,1.0,0.0,0.0,45.99999999999998,0.0
42500,1.0,0.0,0.0,45.99999999999998,0.0
42750,1.0,0.0,0.0,45.99999999999998,0.0
43000,1.0,0.0,0.0,45.99999999999998,0.0
43250,1.0,0.0,0.0,45.99999999999998,0.0
43500,1.0,0.0,0.0,45.99999999999998,0.0
43750,1.0,0.0,0.0,45.99999999999998,0.0
44000,1.0,0.0,0.0,45.99999999999998,0.0
44250,1.0,0.0,0.0,45.99999999999998,0.0
44500,1.0,0.0,0.0,45.99999999999998,0.0
44750,1.0,0.0,0.0,45.99999999999998,0.0
45000,1.0,0.0,0.0,45.99999999999998,0.0
45250,1.0,0.0,0.0,45.99999999999998,0.0
45500,1.0,0.0,0.0,45.99999999999998,0.0
45750,1.0,0.0,0.0,45.99999999999998,0.0
46000,1.0,0.0,0.0,45.99999999999998,0.0
46250,1.0,0.0,0.0,45.99999999999998,0.0
46500,1.0,0.0,0.0,45.99999999999998,0.0
46750,1.0,0.0,0.0,45.99999999999998,0.0
47000,1.0,0.0,0.0,45.99999999999998,0.0
47250,1.0,0.0,0.0,45.99999999999998,0.0
47500,1.0,0.0,0.0,45.99999999999998,0.0
47750,1.0,0.0,0.0,45.99999999999998,0.0
48000,1.0,0.0,0.0,45.99999999999998,0.0
48250,1.0,0.0,0.0,45.99999999999998,0.0
48500,1.0,0.0,0.0,45.99999999999998,0.0
48750,1.0,0.0,0.0,45.99999999999998,0.0
49000,1.0,0.0,0.0,45.99999999999998,0.0
49250,1.0,0.0,0.0,45.99999999999998,0.0
49500,1.0,0.0,0.0,45.99999999999998,0.0
49750,1.0,0.0,0.0,45.99999999999998,0.0
50000,1.0,0.0,0.0,45.99999999999998,0.0
